npi,kmeans_cluster
8582,1
8583,1
8584,1
8585,5
8586,4
8587,4
8588,4
8589,2
8590,1
8591,1
8592,1
8593,1
8594,1
8595,4
8596,2
8597,1
8598,1
8599,2
8600,1
8601,1
8602,1
8603,1
8604,4
8605,1
8606,4
8607,5
8608,4
8609,1
8610,1
8611,1
8612,1
8613,1
8614,2
8615,1
8616,1
8617,1
8618,1
8619,4
8620,1
8621,1
8622,2
8623,1
8624,1
8625,4
8626,1
8627,1
8628,4
8629,5
8630,1
8631,1
8632,1
8633,1
8634,1
8635,4
8636,1
8637,5
8638,1
8639,1
8640,1
8641,4
8642,1
8643,5
8644,4
8645,2
8646,1
8647,1
8648,4
8649,1
8650,1
8651,5
8652,2
8653,2
8654,2
8655,1
8656,1
8657,5
8658,4
8659,1
8660,1
8661,2
8662,1
8663,4
8664,2
8665,1
8666,1
8667,1
8668,1
8669,5
8670,4
8671,1
8672,4
8673,1
8674,4
8675,1
8676,4
8677,2
8678,1
8679,1
8680,4
8681,4
8682,1
8683,1
8684,1
8685,1
8686,4
8687,1
8688,2
8689,2
8690,1
8691,1
8692,1
8693,2
8694,1
8695,4
8696,1
8697,3
8698,4
8699,2
8700,4
8701,4
8702,2
8703,2
8704,2
8705,2
8706,4
8707,1
8708,1
8709,4
8710,1
8711,3
8712,5
8713,4
8714,2
8715,1
8716,4
8717,1
8718,2
8719,1
8720,1
8721,4
8722,1
8723,3
8724,5
8725,1
8726,4
8727,1
8728,4
8729,4
8730,4
8731,1
8732,2
8733,2
8734,2
8735,2
8736,5
8737,5
8738,1
8739,5
8740,2
8741,4
8742,5
8743,1
8744,2
8745,5
8746,1
8747,4
8748,4
8749,5
8750,4
8751,2
8752,2
8753,4
8754,1
8755,2
8756,5
8757,5
8758,4
8759,4
8760,1
8761,4
8762,5
8763,2
8764,2
8765,3
8766,5
8767,4
8768,4
8769,4
8770,2
8771,4
8772,5
8773,2
8774,1
8775,2
8776,4
8777,4
8778,2
8779,3
8780,3
8781,1
8782,1
8783,3
8784,2
8785,4
8786,2
8787,2
8788,2
8789,2
8790,4
8791,2
8792,5
8793,1
8794,1
8795,4
8796,5
8797,1
8798,4
8799,5
8800,1
8801,1
8802,1
8803,2
8804,2
8805,2
8806,2
8807,2
8808,4
8809,2
8810,2
8811,1
8812,1
8813,4
8814,2
8815,2
8816,1
8817,2
8818,1
8819,4
8820,4
8821,1
8822,4
8823,2
8824,2
8825,3
8826,5
8827,4
8828,4
8829,2
8830,2
8831,2
8832,2
8833,2
8834,4
8835,2
8836,3
8837,1
8838,2
8839,4
8840,1
8841,1
8842,2
8843,2
8844,4
8845,5
8846,1
8847,2
8848,2
8849,1
8850,2
8851,5
8852,2
8853,3
8854,2
8855,2
8856,4
8857,2
8858,2
8859,4
8860,2
8861,2
8862,2
8863,4
8864,2
8865,1
8866,2
8867,1
8868,4
8869,2
8870,2
8871,2
8872,2
8873,1
8874,4
8875,1
8876,5
8877,1
8878,1
8879,2
8880,5
8881,1
8882,1
8883,2
8884,1
8885,2
8886,4
8887,4
8888,2
8889,2
8890,2
8891,1
8892,2
8893,4
8894,2
8895,1
8896,5
8897,3
8898,2
8899,1
8900,1
8901,2
8902,2
8903,2
8904,1
8905,3
8906,1
8907,1
8908,1
8909,2
8910,2
8911,1
8912,1
8913,2
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
